MenuItemID,OrderID
7032,827
2299,7631
945,4277
5735,4249
6652,1218
6317,8950
7153,2488
1800,7335
7209,4703
7911,2907
3531,2718
6492,4400
1888,124
8084,7584
6713,1630
2160,685
4190,791
5807,8271
2230,2231
8917,8411
6851,2132
3589,8227
7586,9996
9955,4449
3914,63
673,6953
211,1957
4099,8440
1229,932
374,9328
2550,1249
936,7364
8381,5175
9662,1168
2957,3413
2096,6072
9713,4284
6709,6243
6973,7453
1513,586
1268,1680
9153,4585
1235,3517
7447,8540
7987,3975
7898,7283
8826,2896
6435,2584
6791,4646
6453,1
3724,5420
1448,2891
7229,8337
4546,562
3980,7316
5006,1977
1056,4101
6444,4443
998,741
782,8843
2858,4103
7675,1720
1964,6318
520,365
3922,7166
7087,3006
4726,1123
4727,8317
9514,4963
4859,5289
6416,6795
531,9106
6538,4103
3841,6867
7799,7486
3090,3987
6937,9466
5303,6193
3216,2475
9670,8310
4450,9891
5276,1707
3934,1347
298,7690
3814,468
8974,6114
9879,3616
5502,7876
7869,9585
4869,4198
5200,7414
4569,2387
6017,1245
934,295
4276,3589
4531,1846
4280,393
5091,4257
2016,7803
9499,8620
7624,885
2813,3666
5433,1543
8697,5785
1625,3568
4888,542
83,6033
8554,693
1917,5718
1965,2465
6391,8729
789,6777
5250,6900
3377,9847
1,2766
1077,5692
9867,4057
8720,1536
8662,5137
8708,8713
7663,9390
6030,8567
101,9503
9469,2635
3548,9960
7099,6440
811,3465
929,7708
8996,7916
5333,1569
728,192
4279,4734
2825,3779
5946,4080
2602,7516
5737,174
6877,5014
7942,5709
8083,4187
1580,538
9770,339
1255,6583
1489,2021
534,4096
4680,8945
4348,4702
6887,4028
9390,8653
4560,6995
4594,411
9267,41
3662,2789
1350,8712
3228,1131
2107,4742
50,2453
9225,5121
1781,791
5523,1216
609,2249
8742,9595
1666,5312
5436,4037
1667,8101
4992,5935
7099,2780
2771,4249
1493,603
1858,8236
4774,2440
8250,2469
861,9313
6344,7281
6607,72
1721,1924
7405,4117
6910,2225
6285,5485
6627,8550
9870,7575
2060,3724
2845,8317
7184,1335
583,2186
6230,4948
2800,4609
2316,1146
4824,5161
9445,7552
2041,4651
6149,821
8215,9436
6526,6816
6046,1509
2212,2178
7168,2972
3559,2081
8734,746
6974,2139
4478,5476
8606,5602
195,6507
1456,2101
1241,7433
402,7509
7746,1395
3266,1643
2313,8860
7924,7487
188,7370
2850,8907
7372,3183
4587,4439
3501,3354
9883,9538
5613,280
3906,7919
2331,8030
2773,9421
1611,6277
5794,5833
6272,9378
313,579
9150,4510
841,7855
3137,1090
2928,8954
4910,8719
3061,6591
4171,4168
9384,7065
5389,7381
2907,2149
8096,2391
2857,7545
2576,1933
9561,817
1308,1684
4473,3470
4682,4467
5346,5175
451,9084
7345,373
2390,7680
701,1242
8779,3266
3693,9524
5809,441
384,9041
9171,9341
2140,1233
134,5681
1663,438
2561,9311
3183,8898
524,1541
8876,6183
4187,8956
559,5878
6788,7049
9194,3201
4641,9205
5111,2535
8246,5213
4828,1941
6870,6187
6112,3164
9365,7287
8510,5567
422,9710
9110,4619
7911,4759
3818,5652
1561,7913
2448,6081
9893,3842
6975,2844
679,6480
1291,4778
80,9070
3434,9122
1843,5657
8614,4490
6405,7839
3959,5122
2929,6946
744,8423
2604,7553
2238,3585
7453,7019
3924,7845
6788,8192
824,802
7682,9364
1385,2910
7815,2625
2367,7005
7805,7685
2038,9002
152,1346
7031,7539
3515,2216
7116,8496
4245,5262
3406,8342
938,5884
2776,3854
1391,5251
8927,12
853,2899
3117,8919
8869,1703
6328,5190
8756,240
9810,7710
4842,4197
423,892
4998,1337
4836,7260
491,3080
736,2217
4914,8039
940,2940
4920,385
2977,4719
4827,1533
3965,1061
8265,3266
7754,901
8618,7973
5636,3557
7538,6249
3473,5089
7574,76
8608,1824
5305,1864
5522,7666
3976,8090
1676,8641
6568,8746
2950,9862
8913,4285
59,9815
4322,4961
2816,8239
4862,9008
8522,5336
4038,9530
2988,2879
1568,8920
