RestaurantID,MenuItemID
1223,2651
5796,279
4595,5241
270,5019
1129,8201
5655,3633
1696,5824
6699,3224
921,5199
2802,1326
7283,6944
7414,5847
5315,3554
7395,4974
6310,8527
7870,7947
7405,8977
154,4517
9675,6870
1455,549
2905,8887
7171,5984
2099,3502
4270,8344
9892,520
3008,1031
5122,1934
7895,7880
51,1732
5684,3362
7882,5048
4572,7548
2337,7309
4923,2526
2644,5672
8565,9230
2461,4252
1040,6575
8449,6136
4854,1636
1415,6976
899,2713
2602,7301
2080,6630
5021,2887
3329,5174
4568,244
9575,2573
3210,6503
8229,12
6046,3205
8289,4728
2300,8448
8846,829
3891,7151
1011,3308
5151,7465
2755,1868
7215,3904
9839,4413
2426,8091
2454,6640
5851,5805
608,6453
930,8805
2003,9651
6197,455
145,523
5796,7454
7856,6620
6668,6393
884,3524
9992,3047
9714,2904
6121,8395
2083,9170
6799,7625
1603,5917
2847,5700
543,3260
1606,2251
7852,4442
5703,6597
3331,124
5638,9016
7099,2583
6251,9693
3878,7089
1247,5008
1628,9041
6054,4673
3282,6784
3969,9536
6497,2457
1463,1423
5101,6107
9814,6056
9472,1890
9722,8563
1438,7068
8715,3870
8750,2202
6170,9371
9934,4196
5359,1091
6973,2163
6818,800
5257,147
5329,4177
5302,499
8519,5758
2705,5191
5673,4795
392,5413
192,1658
483,1425
8300,6578
217,7816
3923,4235
36,667
2960,2960
4083,5032
5097,3419
3724,2949
7489,1784
3530,2650
8554,6515
2506,5863
7764,8585
5498,2541
2760,5738
9657,3555
8782,2300
6114,5455
1051,4694
1348,3778
506,3816
4981,3412
5837,8299
5558,9751
7733,7416
3501,212
2060,1152
3064,5019
6755,8429
3235,4496
5090,4162
7309,2577
1200,6051
3045,355
2118,422
8058,7329
1637,6137
6747,1932
8598,8367
1442,3204
9455,7488
4928,9540
8214,1862
8501,8551
5447,4814
26,2542
6009,2942
4921,8418
1365,4799
7776,679
2143,3554
2069,7710
1085,1024
3935,8640
4407,8297
662,7513
6149,2288
4955,4935
5944,7846
4314,5468
6332,7746
5264,5455
8766,929
4264,4948
444,7576
9583,1759
1102,5819
3174,4819
296,9669
3986,5715
3410,3293
6232,3456
770,5284
3139,2193
142,8235
8254,7861
1744,27
5383,5149
3025,3142
1727,2145
8619,6616
845,7547
2050,734
6623,8733
826,3463
2678,3503
7996,212
9836,6135
9800,9370
5176,6689
2607,9242
1738,9253
4935,9519
4283,1054
9534,1037
3605,4347
6927,8185
6488,1977
894,7684
9606,98
2724,9763
5820,8798
1365,5367
2826,5306
7341,5026
6616,5384
1826,3636
6128,5890
449,2157
6207,3784
2067,9465
9586,7827
1203,6872
1401,5240
1255,89
2586,4616
5984,6845
3656,5786
6167,4823
6818,6654
581,7192
6848,837
564,5797
8090,710
3646,3270
7414,4942
5628,6269
7885,7094
7023,6607
442,6815
4626,8215
8646,9381
4749,2945
7399,9708
7072,3870
5299,1036
9648,3828
6841,6885
9542,4465
4294,5171
9164,7464
6474,8736
8837,986
1869,7315
5558,5956
3244,495
8021,9253
4015,9747
2167,8957
3725,9708
6696,5218
7359,6432
4764,2107
8249,7020
2312,2404
1255,7477
678,696
2252,3664
7088,3499
7242,1695
4631,1529
8997,8411
9422,4597
5681,8656
4026,5600
5650,3614
9308,7185
6080,5571
7907,8982
2044,7721
4907,7053
8,3489
2778,9589
8600,604
6422,4948
1463,8209
5576,395
6684,9157
7000,2929
8998,1661
4475,6614
6802,6659
7690,1142
2974,4347
6733,5062
5354,8206
1149,519
1171,7270
5793,3804
4556,5607
6826,6605
6684,6953
718,4783
7879,2143
9195,1111
2822,8928
6349,9819
83,2010
5291,6097
1180,6540
975,8053
174,5626
620,3571
9346,1956
8962,615
5388,8167
9616,8479
5089,650
2974,3547
8625,5051
4369,4003
4837,8972
3951,5944
4335,7191
3048,6230
5709,125
5191,1722
8933,5441
2982,2630
469,7975
5051,4232
2177,6989
3328,6387
5533,3302
1193,4546
5209,9085
6873,1466
